-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\1bf93d8834f37a88ded8b894a8af3d62\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\35018dceb5ab87b18ada710768570040\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\d1d101281607f536e45d0969c377d17f\AndroidManifest.xml:17:1-25:12
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\71d45594c246598382981a4a78ceb0ea\AndroidManifest.xml:1:70-7:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:17:1-47:12
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\f60725460c4252cb845f6baf911a541d\AndroidManifest.xml:2:1-13:12
MERGED from [:lib] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\lib\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikhaellopez:circularimageview:3.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\circularimageview-3.1.0.aar\1bfd6352fb496a76c3f3d6f26909d53a\AndroidManifest.xml:2:1-11:12
MERGED from [:library] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\library\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-9:12
MERGED from [:CropImage] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\CropImage\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\1f9fe790b948aa5ea3ebdbbb3a67ae8c\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\7d2d34447f9447cc305a35a65ed247b2\AndroidManifest.xml:17:1-24:12
MERGED from [:circleimageview] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\circleimageview\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\2a96e93a62bc6a56ef5d3de934ceb9f3\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\f8ab12b6405b966870ca37dbe59bf162\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\347175b7f8b441350183718c9496bb27\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\baafc1faae7ab157ae3be5a9d021b8ed\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\257662dcadb4ab44aeaed9b2750b1314\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\89db4f84e7e4105bcd67f6a10c989e3d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\8a41ff6f613f761e36633fc89ff66e64\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\fbfed0ca9a0df73f84d62967b8ccb176\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\9ad73b1f32c3bba66e83eb2f544dacb5\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\56196a16a891df064d9c11ca6761db44\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\e255426bacae399ec4dc7a29fc2ce528\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\4351188c147525a2a4fc1575a0931bdb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\0b73b7d32d79979e5a8f9333b8f93abb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\6f1674becdaeb43387325ff9e39cd555\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\bfe2736d60d5a16c93b7b2cc32355e1f\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\cdc391b37aa8726b3494a0528b7662fb\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\4793f9525fd79535969889ecf1eb9be1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\221fda5daa71a7acccc51aac445a5f3a\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\f673b976677c11d03d9e2c91b7204313\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\0a4d92a4849f3e463b0dbdc352acccdf\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\938a96f9e02bd6b76d83ab6f086d4aef\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\0c374c87912a974ef1e72609782dbcb1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\ab4e4e0abad1d9c83576e35508b8587b\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\864459f588918cd885ec081207c33509\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\7f22dc8d3622bfdef41e2e258a598bce\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\dd76e6c238d99dbc2d2a902a54ce3a72\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\a4057f38e2245aec40fdece2ca8ef77d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\001cbee82c5a6748b6407e90a15ff227\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\446c268aabfcf8e4aa3160f261a6631a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\77049700e9d2f880f14a744b8a8abc43\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\0450993c23fac80baf7d64ca248f150e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\82e008f0ae9b378f34ffb846d5df1044\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\ca561dadc943f0a03e59bc0bf698e522\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\56dada0ded5903150c5a15b66c3d072a\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\f184d6569d94cb67be24d9604f973851\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\d9e10b0d4650471501c39264610fccda\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\dfa78a017962f9ca90736791bc2080bf\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c64ca349c93e0cae416ddb42e12e025b\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\aafc0082defa43e8e96c99dac78185d2\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\5de1ca96ab672f9232a84bba030c1064\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f9b004ebccef80f973db178d59252823\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\5138afaba037eec76015029328919437\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\d748ca2b2df44322ab5f0bd7c17280da\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\62ced377ccbae30f0f71e8b56c3af7d4\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\35ecac67486859a8d12924a286f8d126\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\4f36e3722b71d24c37377ec38e4c338d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\b6eceb25194dbbfb10824c41a8eecc62\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:transition:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\transition-25.1.0.aar\09f093e713716f9459cad9c88394cd12\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\5d857698f18efa21ece3e33dda189697\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\c33c2698455d2af09f889ece958bb2c7\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\e63b3e6da715039f5ca69c99a79714dc\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\61611a8ed84b0991620208963ce9e608\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\4ae1cf0ca824f8d686b93f983bd0bc15\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\5c250a7a36b555fd59bb1d8e31bfb129\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\f2fec03b487c114e0c95ef1857218a8e\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\676c32f56556f1273e0222391e5513c5\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\0521eb1cfe915ad8c06bab04ca1a2eff\AndroidManifest.xml:2:1-6:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\e085d61a5bd296df5567a9421361b9c3\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\7076a1f1b657decfcf44de6bc9f00be7\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\4192343ce61d836eab009f45d62b4568\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\dc579d2f30f041603d626838731453e3\AndroidManifest.xml:22:1-33:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\df246fa048fa94ad3932435e804d996c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\4b222d806d088f9f44cc0ee3a3bd3884\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\efc18d1fad3fa539c0e24aa9cb996f6d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\50166a1c1548e0c4b9e9ed994fc4184f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\f3b94ee81fb7fe0547465bfd47ec3e59\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\855fd7862dbc6fef4780def219ef5601\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\1b567f0b505518d20c5c4e8398604390\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\7da4ddfd74b9f3ed4356c9473b67c20d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\d46488f188e3ca437a4c95ac61123655\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\b2cc93eaeb70fe56a220f059ca2d7ba3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\530088e71f299a323dce8feb2dc3663c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\8853d2b54595fc7e81884ed03446fb7c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\3202eaaad9051e236d6d902bc0483605\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\bd3cc382e4e4eac2cd1869f275e33d9e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\9fcf8f9515425040e1546881b3e8d00b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\0cec49a547158efd15252387f3cc3bef\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\b76dea7df1f6f49f7681e67188bcd404\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\afc6d6f6fecfa0c696589d4bcf3f9010\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\e346f6c8b911cbb9607040ee9b69ef9b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\2ab131dc6a5e2a96bbfc9d5a661e9751\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\5077fa03b99a4d9c345509723bac71bd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\6f00668581531008b300bb27878acdb9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\1c5f272e54216e02f6b0145251c83181\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\c6ebc5d3df6c9862dbc6c07c87560ca4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\bbe17f9cfe8a4c71a7837c4e0d9e66e1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\0a60a88b26fec7afe7742cb0a445e83a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\77e8ca71602d36fc1555a0cca6b10c0b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\a7ccf129e7e3c9179608eb3a3f73639a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\e58658b23dd06c8a4f29e4897a7b89b0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\3cb0e61d416292ea592cb1d04cc6727d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\f4915a8b0dcc94968c875df29a7f2766\AndroidManifest.xml:2:1-6:12
