-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\a510ec44a03bc44a760633586b7f94a0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\22b257348cc05210d896421357620e01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d532575a87acb68cfda36664fe92d27a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\545e077d6c3557e957acd0680ff729a4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\c0b109de80cd60b9cb9ee6d4af343a66\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\fe03f96a16e6f4a028381fa0a17fb3e3\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\61e3c953b7ed87b7f984e4889abfb6c9\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\a51402bf189b89f8d5d453e3210d08cc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\05060aa7dcb61115c342c1457e47e19f\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\7b363f338b684151a7beaaea7d49324d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\bf89dfc5012577e8880d4916dbab9cb5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\79b7b56be1747c4819f6ac001363603d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\c1249a815b9c51afb1a5b925f4c4664a\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.8.0.aar\929b8906688662f480303cd119e2d7d9\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\fca88c1265e5ebdd914906c4b5ccb00f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fddb5b9b3e0639c0123e326f7f7e4062\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\eb7045d22641bbca4ebfa77993e4c917\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\e451591767c8f54792a6a901b290d52b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\a84a45f30a8b1445b5093f5b6974000c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\d9bedbb9a96eba64bf9628e94df3ea69\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\5c96baaa2b6e2597b6768fb1c6d68df6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\c3560c551a1615a22638d6cfe3e22d3e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\12d5f17f8ae0c03f5b69552ee9b8b546\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\a37d914f81d2e7ef2d34251d864cdebf\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\31f7247a3d8cb1cbbb1c4d2a31dbda4b\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\64bfe26a72ea541b4f6273fb1d2be6a4\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.8.0.aar\3bc7686ecf2ebaa598c51b379db48ea9\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\a7ec547b50c77b27c0a8eeed2b071f65\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\eb21af5c84b6cc811fd76f70afb0d135\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14940cba2408c04d995617d833ff9e0e\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\fdcf0622110d74370deeb1f6147acffa\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\62f256b1add9a34eb46f04a8f162233c\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\c6c15fc052d49c9ec0a1f87187bee833\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\3a7e1c97332527de9cf79e01b84add63\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\b6ee54163902e499dbb7b0e9f63ca6d2\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\7279ab2cf7f965012213a028e99823b8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\1e48d47ddf41d88c8ab197b719c65ca4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\930a79f08a4b1c27088d58e6b1895ac7\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:transition:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\transition-25.1.0.aar\2d84e497278571b0e5474e5d62c41b49\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-v4:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-v4-25.4.0.aar\77e26222ac10c0e7b49a1e235762a17f\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\89fea15f4f19e0691d4ab43b0225fbc6\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\e76c234ca99a863042549c06ba614c65\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\d0c3b02f2ea66d63951ce1e0dacdbad4\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\d3011b68ac314831d28a9d6db40e98ee\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\d9a06a3b6653380d00a06e17d45bc19b\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\61a6b3ac033dd6d64e912226b6dad5a9\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\77fbf74911153feebd4cda04d037f272\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\70153251c45f61e4e98a4f6a224edb68\AndroidManifest.xml:2:1-6:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.5.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.5.0.aar\8d596389f4e822efa96a2f92b1bba35e\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\97c32e99c9d1a99536a79ba85765b078\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\b95deb11687cbc2ec04d710d4b076527\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\fabric-1.4.1.aar\7e25ff1742ab7fad8e5ebc64dcb6b550\AndroidManifest.xml:22:1-33:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\3d20191c09aa26bac1ce78385a91ee6b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\8ba6948f19d18610f55e0f4d1d04f947\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.8.0.aar\f6f5fd527ecc7aef58f563e8f79a388b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\cf3c5de69884524ec9a2bed508b32fd6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\ce5004983bb8b725025c807453312ed6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\d967327e287d34a7f95069ab793bd4c2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\f221e7bfff97cb47afb10c5117743f50\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\b3e9d99c38bb9156727b2e1b51ddaebf\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\b198e56d051361cd4415bee7b7c96913\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\0e3ac4ff11d53dbb007083dde9ebe0e8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\769fb10413ff3210f37f5267423d579d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\88729b00f5e42590ff83fba6f7200b01\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\8a8088cc7ffb710ce4f679c1710a88bb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\5691b888397b3f03f80e6cc716744a2b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\4f8034cb00e2618d97b6aed0a0d2cc16\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\2bed25baca815d27ac96055f3d669b18\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\1357b77edd29f2c400ae7b2851b81214\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\e35c18be6706ceb4fe86e97e58d0a751\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\31b90ebf2e32f5a92e2a5682edb229a8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\975e643f811d7aa92a6044ca379f0df2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\379e8e5a94edd795e1a7d5ef78fd00a6\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\2c84817dda8f7c9daadaff6accd9091e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\b808ae01a4e6ea35124e25b0f0d181d2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\0790e624e25c493e9e13883f02a739bd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\d5f8d9669d898b0a67f6ee0fd6b3c10c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\3c6c22a1f85e87c0aa4399c248e92dc2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\054bbd1a722babf2ec39e0ac18146727\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8dc9fb6be5b737fa7926bf03fac8065f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\efcc9456851ea855a2b97f85693a1a67\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\9311f31f5393b39c6e3030b5efb195cc\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\3ca5e01b606bc56f12d49e2d38535dee\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\103246add0c5c487e16c8c47720f2547\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\98927e27c4cfdac4684327c989fc7a1a\AndroidManifest.xml:2:1-6:12
